# host<TAB>profile<TAB>harness<TAB>provider<TAB>model<TAB>effort<TAB>fallback-model<TAB>fallback-effort
codex	routine	codex	openai	gpt-5.6-luna	high	none	none
codex	routine-plus	codex	openai	gpt-5.6-luna	xhigh	none	none
codex	scaled	codex	openai	gpt-5.6-terra	medium	none	none
codex	repo-wide	codex	openai	gpt-5.6-terra	high	none	none
codex	judgment	codex	openai	gpt-5.6-sol	high	none	none
claude	routine	claude	anthropic	claude-haiku-4-5	low	none	none
claude	routine-plus	claude	anthropic	claude-sonnet-5	medium	none	none
claude	scaled	claude	anthropic	claude-sonnet-5	medium	none	none
claude	repo-wide	claude	anthropic	claude-opus-5	high	none	none
claude	judgment	claude	anthropic	claude-opus-5	high	none	none
